-- Create By BIGD  
    PRT_CASTLE_DIVINE_STAGE_AWARD_REQ = 10002917,
    PRT_CASTLE_DIVINE_STAGE_AWARD_RESP = 10002918,
    PRT_CAROUSEL_PARK_INFO_REQ = 10003021,
    PRT_CAROUSEL_PARK_INFO_RESP = 10003022,
    PRT_CAROUSEL_PARK_RANDOM_REQ = 10003023,
    PRT_CAROUSEL_PARK_RANDOM_RESP = 10003024,
    PRT_CAROUSEL_PARK_REWARD_PROCESS_REQ = 10003025,
    PRT_CAROUSEL_PARK_REWARD_PROCESS_RESP = 10003026,
    PRT_CAROUSEL_PARK_RELIVE_REQ = 10003027,
    PRT_CAROUSEL_PARK_RELIVE_RESP = 10003028,
    PRT_CROW_INFO_REQ = 10003101,
    PRT_CROW_INFO_RESP = 10003102,
    PRT_CROW_DRAW_REQ = 10003107,
    PRT_CROW_DRAW_RESP = 10003108,
    PRT_CROW_RECORD_REQ = 10003109,
    PRT_CROW_RECORD_RESP = 10003110,
    PRT_CROW_SERVER_RECORD_REQ = 10003111,
    PRT_CROW_SERVER_RECORD_RESP = 10003112,
    PRT_CROW_TASK_INFO_REQ = 10003113,
    PRT_CROW_TASK_INFO_RESP = 10003114,
    PRT_CROW_TASK_REC_REQ = 10003115,
    PRT_CROW_TASK_REC_RESP = 10003116,
    PRT_CROW_GIFT_INFO_REQ = 10003117,
    PRT_CROW_GIFT_INFO_RESP = 10003118,
    PRT_CROW_GIFT_BUY_REQ = 10003119,
    PRT_CROW_GIFT_BUY_RESP = 10003120,
    PRT_GAME_HAMMER_INFO_REQ = 10003201,
    PRT_GAME_HAMMER_INFO_RESP = 10003202,
    PRT_GAME_HAMMER_PASS_REQ = 10003203,
    PRT_GAME_HAMMER_PASS_RESP = 10003204,
    PRT_GAME_HAMMER_RANK_REQ = 10003205,
    PRT_GAME_HAMMER_RANK_RESP = 10003206,
    PRT_NOTIFY_CENTER_GAME_HAMMER_SCORE_INFO_REQ = 10003207,
    PRT_NOTIFY_CENTER_GAME_HAMMER_SCORE_INFO_RESP = 10003208,
    PRT_ANNUAL_INFO_REQ = 10003301,
    PRT_ANNUAL_INFO_RESP = 10003302,
    PRT_ANNUAL_REC_REQ = 10003303,
    PRT_ANNUAL_REC_RESP = 10003304,
    PRT_SEVEN_DAY_LOGIN_LUCKY_INFO_REQ = 10003401,
    PRT_SEVEN_DAY_LOGIN_LUCKY_INFO_RESP = 10003402,
    PRT_SEVEN_DAY_LOGIN_LUCKY_RECEIVE_REQ = 10003403,
    PRT_SEVEN_DAY_LOGIN_LUCKY_RECEIVE_RESP = 10003404,
    PRT_BEST_AIRSHIP_ARCHITECT_INFO_REQ = 10003501,
    PRT_BEST_AIRSHIP_ARCHITECT_INFO_RESP = 10003502,
    PRT_BEST_AIRSHIP_ARCHITECT_AWARD_REQ = 10003503,
    PRT_BEST_AIRSHIP_ARCHITECT_AWARD_RESP = 10003504,
    PRT_BEST_AIRSHIP_ARCHITECT_RANK_LOCAL_REQ = 10003505,
    PRT_BEST_AIRSHIP_ARCHITECT_RANK_LOCAL_RESP = 10003506,
    PRT_CS_BEST_AIRSHIP_ARCHITECT_RANK_SCORE_UPDATE_SYN = 10003508,
    PRT_CS_BEST_AIRSHIP_ARCHITECT_INFO_RESP = 10003509,
    PRT_GAME_BBQ_INFO_REQ = 10003521,
    PRT_GAME_BBQ_INFO_RESP = 10003522,
    PRT_GAME_BBQ_END_REQ = 10003523,
    PRT_GAME_BBQ_END_RESP = 10003524,
    PRT_GAME_BBQ_RANK_REQ = 10003525,
    PRT_GAME_BBQ_RANK_RESP = 10003526,
    PRT_CS_GAME_BBQ_RANK_SCORE_UPDATE_SYN = 10003527,
    PRT_FISHING_INFO_REQ = 10003601,
    PRT_FISHING_INFO_RESP = 10003602,
    PRT_FISHING_TANK_INFO_REQ = 10003603,
    PRT_FISHING_TANK_INFO_RESP = 10003604,
    PRT_FISHING_TANK_UNLOCK_REQ = 10003605,
    PRT_FISHING_TANK_UNLOCK_RESP = 10003606,
    PRT_FISHING_FEEDING_REQ = 10003607,
    PRT_FISHING_FEEDING_RESP = 10003608,
    PRT_FISHING_POND_REQ = 10003609,
    PRT_FISHING_POND_RESP = 10003610,
    PRT_FISHING_CONSUME_REQ = 10003611,
    PRT_FISHING_CONSUME_RESP = 10003612,
    PRT_FISHING_END_REQ = 10003613,
    PRT_FISHING_END_RESP = 10003614,
    PRT_FISHING_REPLACE_REQ = 10003615,
    PRT_FISHING_REPLACE_RESP = 10003616,
    PRT_FISHING_GET_STAGE_REWARD_REQ = 10003617,
    PRT_FISHING_GET_STAGE_REWARD_RESP = 10003618,
    PRT_FISHING_GET_HANGUP_REWARD_REQ = 10003619,
    PRT_FISHING_GET_HANGUP_REWARD_RESP = 10003620,
    PRT_FISHING_FREE_BAIT_REQ = 10003621,
    PRT_FISHING_FREE_BAIT_RESP = 10003622,
    PRT_FISHING_SHOP_INFO_REQ = 10003623,
    PRT_FISHING_SHOP_INFO_RESP = 10003624,
    PRT_FISHING_SHOP_BUY_REQ = 10003625,
    PRT_FISHING_SHOP_BUY_RESP = 10003626,
    PRT_FISHING_GIFT_INFO_REQ = 10003627,
    PRT_FISHING_GIFT_INFO_RESP = 10003628,
    PRT_FISHING_RANK_REQ = 10003629,
    PRT_FISHING_RANK_RESP = 100036230,
    PRT_FISHING_HANDBOOK_REQ = 100036231,
    PRT_FISHING_HANDBOOK_RESP = 100036232,
    PRT_FISHING_VISIT_PLAYER_LIST_REQ = 100036233,
    PRT_FISHING_VISIT_PLAYER_LIST_RESP = 100036234,
    PRT_FISHING_VISIT_PLAYER_REQ = 100036235,
    PRT_FISHING_VISIT_PLAYER_RESP = 100036236,
    PRT_FISHING_VISIT_GIFT_REQ = 100036237,
    PRT_FISHING_VISIT_GIFT_RESP = 100036238,
    PRT_FISHING_RECEIVED_GIFT_REQ = 100036239,
    PRT_FISHING_RECEIVED_GIFT_RESP = 100036240,
    PRT_FISHING_VISIT_RANDOM_PLAYER_REQ = 100036241,
    PRT_FISHING_VISIT_RANDOM_PLAYER_RESP = 100036242,
    PRT_CS_FISHING_RED_POINT_REQ = 100036243,
    PRT_CS_FISHING_RED_POINT_RESP = 100036244,
    PRT_FISHING_PRODUCT_REQ = 100036245,
    PRT_FISHING_PRODUCT_RESP = 100036246,
    PRT_CS_FISHING_RANK_SCORE_UPDATE_SYN = 100036247,
    PRT_ANNIVERSARY_SIGN_INFO_REQ = 10003751,
    PRT_ANNIVERSARY_SIGN_INFO_RESP = 10003752,
    PRT_ANNIVERSARY_SIGN_AWARD_REQ = 10003753,
    PRT_ANNIVERSARY_SIGN_AWARD_RESP = 10003754,
    PRT_ANNIVERSARY_3_FUN_INFO_REQ = 10003801,
    PRT_ANNIVERSARY_3_FUN_INFO_RESP = 10003802,
    PRT_ANNIVERSARY_3_FUN_AWARD_REQ = 10003803,
    PRT_ANNIVERSARY_3_FUN_AWARD_RESP = 10003804,
    PRT_ANNIVERSARY_3_FUN_TASK_REWARD_REQ = 10003805,
    PRT_ANNIVERSARY_3_FUN_TASK_REWARD_RESP = 10003806,
    PRT_FILP_CARD_INFO_REQ = 10003901,
    PRT_FILP_CARD_INFO_RESP = 10003902,
    PRT_FILP_CARD_ONCE_REQ = 10003903,
    PRT_FILP_CARD_ONCE_RESP = 10003904,
    PRT_FILP_CARD_GOTO_NEXT_STAGE_REQ = 10003905,
    PRT_FILP_CARD_GOTO_NEXT_STAGE_RESP = 10003906,
    PRT_FILP_CARD_UPGRADE_BOX_REQ = 10003907,
    PRT_FILP_CARD_UPGRADE_BOX_RESP = 10003908,
    PRT_FILP_CARD_RANK_REQ = 10003909,
    PRT_FILP_CARD_RANK_RESP = 10003910,
    PRT_CS_FILP_CARD_RANK_SCORE_UPDATE_SYN = 10003911,
    PRT_GEM_MINE_HOLE_INFO_REQ = 10003701,
    PRT_GEM_MINE_HOLE_INFO_RESP = 10003702,
    PRT_GEM_MINE_HOLE_MINING_REQ = 10003703,
    PRT_GEM_MINE_HOLE_MINING_RESP = 10003704,
    PRT_GEM_MINE_HOLE_MINING_SPEED_UP_REQ = 10003705,
    PRT_GEM_MINE_HOLE_MINING_SPEED_UP_RESP = 10003706,
    PRT_GEM_MINE_HOLE_MINING_GET_AWARD_REQ = 10003707,
    PRT_GEM_MINE_HOLE_MINING_GET_AWARD_RESP = 10003708,
    PRT_GEM_MINE_HOLE_RECYCLE_INFO_REQ = 10003709,
    PRT_GEM_MINE_HOLE_RECYCLE_INFO_RESP = 10003710,
    PRT_GEM_MINE_HOLE_RECYCLE_REFRESH_REQ = 10003711,
    PRT_GEM_MINE_HOLE_RECYCLE_REFRESH_RESP = 10003712,
    PRT_GEM_MINE_HOLE_RECYCLE_MINERAL_PRICE_REQ = 10003713,
    PRT_GEM_MINE_HOLE_RECYCLE_MINERAL_PRICE_RESP = 10003714,
    PRT_GEM_MINE_HOLE_RECYCLE_MINERAL_SELL_REQ = 10003715,
    PRT_GEM_MINE_HOLE_RECYCLE_MINERAL_SELL_RESP = 10003716,
    PRT_GEM_MINE_HOLE_RECYCLE_WORK_INFO_REQ = 10003717,
    PRT_GEM_MINE_HOLE_RECYCLE_WORK_INFO_RESP = 10003718,
    PRT_GEM_MINE_HOLE_RECYCLE_WORK_COMPOSE_REQ = 10003719,
    PRT_GEM_MINE_HOLE_RECYCLE_WORK_COMPOSE_RESP = 10003720,
    PRT_GEM_MINE_HOLE_RECYCLE_WORK_DECOMPOSE_REQ = 10003721,
    PRT_GEM_MINE_HOLE_RECYCLE_WORK_DECOMPOSE_RESP = 10003722,
    PRT_GEM_MINE_HOLE_TASK_INFO_REQ = 10003723,
    PRT_GEM_MINE_HOLE_TASK_INFO_RESP = 10003724,
    PRT_GEM_MINE_HOLE_TASK_AWARD_REQ = 10003725,
    PRT_GEM_MINE_HOLE_TASK_AWARD_RESP = 10003726,
    PRT_GEM_MINE_HOLE_RANK_REQ = 10003727,
    PRT_GEM_MINE_HOLE_RANK_RESP = 10003728,
    PRT_CS_GEM_MINE_HOLE_RANK_SCORE_UPDATE_SYN = 10003729,
    PRT_GEM_MINE_HOLE_GIFT_INFO_REQ = 10003731,
    PRT_GEM_MINE_HOLE_GIFT_INFO_RESP = 10003732,
    PRT_GEM_MINE_HOLE_GIFT_BUY_REQ = 10003733,
    PRT_GEM_MINE_HOLE_GIFT_BUY_RESP = 10003734,
    PRT_GEM_MINE_HOLE_SHOP_INFO_REQ = 10003735,
    PRT_GEM_MINE_HOLE_SHOP_INFO_RESP = 10003736,
    PRT_GEM_MINE_HOLE_SHOP_BUY_REQ = 10003737,
    PRT_GEM_MINE_HOLE_SHOP_BUY_RESP = 10003738,
    PRT_NOTIFY_GEM_MINE_HOLE_REWARD_REQ = 10003739,
    PRT_NOTIFY_GEM_MINE_HOLE_REWARD_RESP = 10003740,
    PRT_NOTIFY_GEM_MINE_HOLE_INIT_ACTIVITY_REQ = 10003741,
    PRT_NOTIFY_GEM_MINE_HOLE_INIT_ACTIVITY_RESP = 10003742,
    PRT_TEAM_GIFT_INFO_REQ = 10003831,
    PRT_TEAM_GIFT_INFO_RESP = 10003832,
    PRT_TEAM_GIFT_SELECT_THING_REQ = 10003833,
    PRT_TEAM_GIFT_SELECT_THING_RESP = 10003834,
    PRT_TEAM_GIFT_BIND_FRIEND_SEND_LIST_REQ = 10003835,
    PRT_TEAM_GIFT_BIND_FRIEND_SEND_LIST_RESP = 10003836,
    PRT_TEAM_GIFT_BIND_FRIEND_RECEIVED_LIST_REQ = 10003807,
    PRT_TEAM_GIFT_BIND_FRIEND_RECEIVED_LIST_RESP = 10003808,
    PRT_TEAM_GIFT_BIND_FRIEND_REQ = 10003809,
    PRT_TEAM_GIFT_BIND_FRIEND_RESP = 10003810,
    PRT_TEAM_GIFT_BIND_FRIEND_AGREE_REQ = 10003811,
    PRT_TEAM_GIFT_BIND_FRIEND_AGREE_RESP = 10003812,
    PRT_TEAM_GIFT_BIND_FRIEND_AGREE_SYN = 10003814,
    PRT_TEAM_GIFT_GIVE_REQ = 10003815,
    PRT_TEAM_GIFT_GIVE_RESP = 10003816,
    PRT_TEAM_GIFT_RECEIVE_REQ = 10003817,
    PRT_TEAM_GIFT_RECEIVE_RESP = 10003818,
    PRT_TEAM_GIFT_RECEIVE_LIST_REQ = 10003819,
    PRT_TEAM_GIFT_RECEIVE_LIST_RESP = 10003820,
    PRT_CS_TEAM_GIFT_RED_POINT_REQ = 10003821,
    PRT_CS_TEAM_GIFT_RED_POINT_RESP = 10003822,
    PRT_CS_TEAM_GIFT_PAY_SYN = 10003823,
    PRT_DRAGON_ACT_BOSS_INFO_REQ = 1000331,
    PRT_DRAGON_ACT_BOSS_INFO_RESP = 1000332,
    PRT_DRAGON_ACT_BOSS_SEND_GIFT_REQ = 1000333,
    PRT_DRAGON_ACT_BOSS_SEND_GIFT_RESP = 1000334,
    PRT_DRAGON_ACT_BOSS_SELL_LUXURY_REQ = 1000335,
    PRT_DRAGON_ACT_BOSS_SELL_LUXURY_RESP = 1000336,
    PRT_DRAGON_ACT_BOSS_TASK_REWARD_REQ = 1000337,
    PRT_DRAGON_ACT_BOSS_TASK_REWARD_RESP = 1000338,
    PRT_DRAGON_ACT_BOSS_PROCESS_REWARD_REQ = 1000347,
    PRT_DRAGON_ACT_BOSS_PROCESS_REWARD_RESP = 1000348,
    PRT_DRAGON_ACT_BOSS_SELECT_GIFT_REQ = 1000349,
    PRT_DRAGON_ACT_BOSS_SELECT_GIFT_RESP = 1000350,
    PRT_DRAGON_ACT_BOSS_SHOP_INFO_REQ = 1000339,
    PRT_DRAGON_ACT_BOSS_SHOP_INFO_RESP = 1000340,
    PRT_DRAGON_ACT_BOSS_SHOP_BUY_REQ = 1000341,
    PRT_DRAGON_ACT_BOSS_SHOP_BUY_RESP = 1000342,
    PRT_DRAGON_ACT_BOSS_GIFT_INFO_REQ = 1000343,
    PRT_DRAGON_ACT_BOSS_GIFT_INFO_RESP = 1000344,
    PRT_DRAGON_ACT_BOSS_GIFT_BUY_REQ = 1000345,
    PRT_DRAGON_ACT_BOSS_GIFT_BUY_RESP = 1000346,
    PRT_REBATE_GIFT_INFO_REQ = 10004001,
    PRT_REBATE_GIFT_INFO_RESP = 10004002,
    PRT_REBATE_GIFT_AWARD_REQ = 10004003,
    PRT_REBATE_GIFT_AWARD_RESP = 10004004,
    PRT_RED_ENVELOPE_INFO_REQ = 10004101,
    PRT_RED_ENVELOPE_INFO_RESP = 10004102,
    PRT_RED_ENVELOPE_END_REQ = 10004103,
    PRT_RED_ENVELOPE_END_RESP = 10004104,
    PRT_RED_ENVELOPE_AWARD_REQ = 10004105,
    PRT_RED_ENVELOPE_AWARD_RESP = 10004106,
    PRT_SNACK_MANIA_INFO_REQ = 10004201,
    PRT_SNACK_MANIA_INFO_RESP = 10004202,
    PRT_SNACK_MANIA_AWARD_REQ = 10004203,
    PRT_SNACK_MANIA_AWARD_RESP = 10004204,
    PRT_GENERAL2_FUND_INFO_REQ = 10005001,
    PRT_GENERAL2_FUND_INFO_RESP = 10005002,
    PRT_GENERAL2_FUND_AWARD_REQ = 10005003,
    PRT_GENERAL2_FUND_AWARD_RESP = 10005004,
    PRT_GENERAL2_RANK_REQ = 10005005,
    PRT_GENERAL2_RANK_RESP = 10005006,
    PRT_CS_GENERAL2_RANK_SCORE_UPDATE_SYN = 10005007,
    PRT_CHRISTMAS2_MAIN_INFO_NEW_REQ = 10005009,
    PRT_CHRISTMAS2_MAIN_INFO_NEW_RESP = 10005010,
    PRT_SEVEN_DAY_LOGIN_LUCKY2_INFO_REQ = 10005011,
    PRT_SEVEN_DAY_LOGIN_LUCKY2_INFO_RESP = 10005012,
    PRT_SEVEN_DAY_LOGIN_LUCKY2_RECEIVE_REQ = 10005013,
    PRT_SEVEN_DAY_LOGIN_LUCKY2_RECEIVE_RESP = 10005014,
    PRT_GENERAL2_SHOP_INFO_REQ = 10005015,
    PRT_GENERAL2_SHOP_INFO_RESP = 10005016,
    PRT_GENERAL2_SHOP_BUY_REQ = 10005017,
    PRT_GENERAL2_SHOP_BUY_RESP = 10005018,
    PRT_GENERAL2_SPE_SHOP_INFO_REQ = 10005019,
    PRT_GENERAL2_SPE_SHOP_INFO_RESP = 10005020,
    PRT_GENERAL2_SPE_SHOP_BUY_REQ = 10005031,
    PRT_GENERAL2_SPE_SHOP_BUY_RESP = 10005032,
    PRT_GENERAL2_GIFT_INFO_REQ = 10005033,
    PRT_GENERAL2_GIFT_INFO_RESP = 10005034,
    PRT_GENERAL2_GIFT_BUY_REQ = 10005035,
    PRT_GENERAL2_GIFT_BUY_RESP = 10005036,
    PRT_CS_GENERAL2_RANK_CENTER_SCORE_UPDATE_SYN = 10005037,
    PRT_ACT_HEAVEN_TOWER_INFO_REQ = 10005021,
    PRT_ACT_HEAVEN_TOWER_INFO_RESP = 10005022,
    PRT_ACT_HEAVEN_TOWER_BUILD_REQ = 10005023,
    PRT_ACT_HEAVEN_TOWER_BUILD_RESP = 10005024,
    PRT_ACT_HEAVEN_TOWER_TOP_LAYER_REWARD_REQ = 10005025,
    PRT_ACT_HEAVEN_TOWER_TOP_LAYER_REWARD_RESP = 10005026,
    PRT_ACT_HEAVEN_TOWER_REWARD_PROCESS_REQ = 10005027,
    PRT_ACT_HEAVEN_TOWER_REWARD_PROCESS_RESP = 10005028,
    PRT_COLLECTIBLE_EXHIBIT_ATTR_REQ = 10003761,
    PRT_COLLECTIBLE_EXHIBIT_ATTR_RESP = 10003762,
    PRT_COLLECTIBLE_MUSEUM_INFO_REQ = 10003763,
    PRT_COLLECTIBLE_MUSEUM_INFO_RESP = 10003764,
    PRT_COLLECTIBLE_MUSEUM_PART_LEVEL_UP_REQ = 10003755,
    PRT_COLLECTIBLE_MUSEUM_PART_LEVEL_UP_RESP = 10003756,
    PRT_COLLECTIBLE_MUSEUM_PILLAR_EXHIBIT_REQ = 10003757,
    PRT_COLLECTIBLE_MUSEUM_PILLAR_EXHIBIT_RESP = 10003758,
    PRT_WAR_OF_ATTRITION_ENTER_REQ = 10004035,
    PRT_WAR_OF_ATTRITION_ENTER_RESP = 10004036,
    PRT_WAR_OF_ATTRITION_TIMES_BUY_REQ = 10004037,
    PRT_WAR_OF_ATTRITION_TIMES_BUY_RESP = 10004038,
    PRT_WAR_OF_ATTRITION_REFRESHLIST_REQ = 10004005,
    PRT_WAR_OF_ATTRITION_REFRESHLIST_RESP = 10004006,
    PRT_WAR_OF_ATTRITION_DETAIL_REQ = 10004007,
    PRT_WAR_OF_ATTRITION_DETAIL_RESP = 10004008,
    PRT_WAR_OF_ATTRITION_DEF_LINEUP_REQ = 10004009,
    PRT_WAR_OF_ATTRITION_DEF_LINEUP_RESP = 10004010,
    PRT_WAR_OF_ATTRITION_ATTACK_INFO_REQ = 10004011,
    PRT_WAR_OF_ATTRITION_ATTACK_INFO_RESP = 10004012,
    PRT_WAR_OF_ATTRITION_ATTACK_ROUND_SYN = 10004014,
    PRT_WAR_OF_ATTRITION_ATTACK_REPEAT_REQ = 10004015,
    PRT_WAR_OF_ATTRITION_ATTACK_REPEAT_RESP = 10004016,
    PRT_WAR_OF_ATTRITION_TASK_INFO_REQ = 10004017,
    PRT_WAR_OF_ATTRITION_TASK_INFO_RESP = 10004018,
    PRT_WAR_OF_ATTRITION_TASK_REWARD_REQ = 10004019,
    PRT_WAR_OF_ATTRITION_TASK_REWARD_RESP = 10004020,
    PRT_WAR_OF_ATTRITION_RECORD_REQ = 10004021,
    PRT_WAR_OF_ATTRITION_RECORD_RESP = 10004022,
    PRT_WAR_OF_ATTRITION_BASE_INFO_REQ = 10004023,
    PRT_WAR_OF_ATTRITION_BASE_INFO_RESP = 10004024,
    PRT_CS_PLAYER_SNAPSHOT_BATCH_REQ = 10004025,
    PRT_CS_PLAYER_SNAPSHOT_BATCH_RESP = 10004026,
    PRT_WAR_OF_ATTRITION_RANK_LIST_REQ = 10004027,
    PRT_WAR_OF_ATTRITION_RANK_LIST_RESP = 10004028,
    PRT_WAR_OF_ATTRITION_BATTLE_STATE_REQ = 10004029,
    PRT_WAR_OF_ATTRITION_BATTLE_STATE_RESP = 10004030,
    PRT_WAR_OF_ATTRITION_BATTLE_RESULT_CLEAR_REQ = 10004031,
    PRT_WAR_OF_ATTRITION_BATTLE_RESULT_CLEAR_RESP = 10004032,
    PRT_WAR_OF_ATTRITION_ADD_HEAD_FRAME_REQ = 10004033,
    PRT_WAR_OF_ATTRITION_ADD_HEAD_FRAME_RESP = 10004034,
    PRT_ACT_FORGING_INFO_REQ = 10008001,
    PRT_ACT_FORGING_INFO_RESP = 10008002,
    PRT_ACT_FORGING_DROP_REQ = 10008003,
    PRT_ACT_FORGING_DROP_RESP = 10008004,
    PRT_ACT_FORGING_BEGIN_REQ = 10008005,
    PRT_ACT_FORGING_BEGIN_RESP = 10008006,
    PRT_ACT_FORGING_FINISH_REQ = 10008007,
    PRT_ACT_FORGING_FINISH_RESP = 10008008,
    PRT_ACT_FORGING_TASK_AWARD_REQ = 10008009,
    PRT_ACT_FORGING_TASK_AWARD_RESP = 10008010,
    PRT_ACT_FORGING_TASK_SYN = 10008012,
    PRT_ACT_FORGING_GIFT_INFO_REQ = 10008013,
    PRT_ACT_FORGING_GIFT_INFO_RESP = 10008014,
    PRT_ACT_FORGING_GIFT_BUY_REQ = 10008015,
    PRT_ACT_FORGING_GIFT_BUY_RESP = 10008016,
    PRT_ACT_FORGING_FUND_INFO_REQ = 10008017,
    PRT_ACT_FORGING_FUND_INFO_RESP = 10008018,
    PRT_ACT_FORGING_FUND_AWARD_REQ = 10008019,
    PRT_ACT_FORGING_FUND_AWARD_RESP = 10008020,
    PRT_ACT_FORGING_SHOP_INFO_REQ = 10008021,
    PRT_ACT_FORGING_SHOP_INFO_RESP = 10008022,
    PRT_ACT_FORGING_SHOP_BUY_REQ = 10008023,
    PRT_ACT_FORGING_SHOP_BUY_RESP = 10008024,
    PRT_ACT_FORGING_RANK_REQ = 10008025,
    PRT_ACT_FORGING_RANK_RESP = 10008026,
    PRT_CS_ACT_FORGING_RANK_SCORE_UPDATE_SYN = 10008027,
    PRT_WHACK_CLOWN_INFO_REQ = 10008101,
    PRT_WHACK_CLOWN_INFO_RESP = 10008102,
    PRT_WHACK_CLOWN_FINISH_REQ = 10008103,
    PRT_WHACK_CLOWN_FINISH_RESP = 10008104,
    PRT_SEVEN_DAY_CHARGE_LOGIN_INFO_REQ = 10007001,
    PRT_SEVEN_DAY_CHARGE_LOGIN_INFO_RESP = 10007002,
    PRT_SEVEN_DAY_CHARGE_LOGIN_AWARD_REQ = 10007003,
    PRT_SEVEN_DAY_CHARGE_LOGIN_AWARD_RESP = 10007004,
    PRT_FIVE_DAY_CHARGE_GIFT_INFO_REQ = 10009001,
    PRT_FIVE_DAY_CHARGE_GIFT_INFO_RESP = 10009002,
    PRT_FIVE_DAY_CHARGE_GIFT_SELECT_REQ = 10009003,
    PRT_FIVE_DAY_CHARGE_GIFT_SELECT_RESP = 10009004,
    PRT_FIVE_DAY_CHARGE_GIFT_FINAL_AWARD_REQ = 10009005,
    PRT_FIVE_DAY_CHARGE_GIFT_FINAL_AWARD_RESP = 10009006,
    PRT_FIVE_DAY_CHARGE_GIFT_FREE_AWARD_REQ = 10009007,
    PRT_FIVE_DAY_CHARGE_GIFT_FREE_AWARD_RESP = 10009008,
    PRT_FIVE_DAY_CHARGE_GIFT_BUY_AWARD_SYNC = 10009010,
    PRT_OVERSEAS_TRADE_SHIP_INFO_REQ = 10010001,
    PRT_OVERSEAS_TRADE_SHIP_INFO_RESP = 10010002,
    PRT_OVERSEAS_TRADE_SHIP_DISPATCH_REQ = 10010003,
    PRT_OVERSEAS_TRADE_SHIP_DISPATCH_RESP = 10010004,
    PRT_OVERSEAS_TRADE_SHIP_SPEEDUP_REQ = 10010005,
    PRT_OVERSEAS_TRADE_SHIP_SPEEDUP_RESP = 10010006,
    PRT_OVERSEAS_TRADE_SHIP_AWARD_REQ = 10010007,
    PRT_OVERSEAS_TRADE_SHIP_AWARD_RESP = 10010008,
    PRT_OVERSEAS_TRADE_SHIP_UNLOCK_POSITION_REQ = 10010009,
    PRT_OVERSEAS_TRADE_SHIP_UNLOCK_POSITION_RESP = 10010010,
    PRT_OVERSEAS_TRADE_SHIP_OPEN_CHEST_REQ = 10010011,
    PRT_OVERSEAS_TRADE_SHIP_OPEN_CHEST_RESP = 10010012,
    PRT_OVERSEAS_TRADE_SHIP_COMPOSE_CHEST_REQ = 10010013,
    PRT_OVERSEAS_TRADE_SHIP_COMPOSE_CHEST_RESP = 10010014,
    PRT_OVERSEAS_TRADE_SHIP_PROCESS_AWARD_REQ = 10010015,
    PRT_OVERSEAS_TRADE_SHIP_PROCESS_AWARD_RESP = 10010016,
    PRT_OVERSEAS_TRADE_SHIP_GIFT_BUY_REQ = 10010017,
    PRT_OVERSEAS_TRADE_SHIP_GIFT_BUY_RESP = 10010018,
    PRT_OVERSEAS_TRADE_SHIP_GIFT_INFO_REQ = 10010019,
    PRT_OVERSEAS_TRADE_SHIP_GIFT_INFO_RESP = 10010020,
    PRT_EXHIBIT_HALL_DESIGNER_INFO_REQ = 10010041,
    PRT_EXHIBIT_HALL_DESIGNER_INFO_RESP = 10010042,
    PRT_EXHIBIT_HALL_DESIGNER_AWARD_REQ = 10010043,
    PRT_EXHIBIT_HALL_DESIGNER_AWARD_RESP = 10010044,
    PRT_EXHIBIT_HALL_DESIGNER_RANK_LOCAL_REQ = 10010045,
    PRT_EXHIBIT_HALL_DESIGNER_RANK_LOCAL_RESP = 10010046,
    PRT_CS_EXHIBIT_HALL_DESIGNER_RANK_SCORE_UPDATE_SYN = 10010048,
    PRT_CS_EXHIBIT_HALL_DESIGNER_INFO_RESP = 10010049,
    PRT_PLAYER_CITY_INFO_REQ = 10006001,
    PRT_PLAYER_CITY_INFO_RESP = 10006002,
    PRT_PLAYER_CITY_LEVEL_REQ = 10006003,
    PRT_PLAYER_CITY_LEVEL_RESP = 10006004,
    PRT_PLAYER_CITY_INNER_UNLOCK_REQ = 10006005,
    PRT_PLAYER_CITY_INNER_UNLOCK_RESP = 10006006,
    PRT_PLAYER_CITY_INNER_COMPONENT_LEVEL_REQ = 10006007,
    PRT_PLAYER_CITY_INNER_COMPONENT_LEVEL_RESP = 10006008,
    PRT_PLAYER_CITY_TECHNOLOGY_TREE_LEVEL_REQ = 10006009,
    PRT_PLAYER_CITY_TECHNOLOGY_TREE_LEVEL_RESP = 10006010,
    PRT_PLAYER_CITY_SKIN_UNLOCK_SYN = 10006012,
    PRT_PLAYER_CITY_SKIN_CHANGE_REQ = 10006013,
    PRT_PLAYER_CITY_SKIN_CHANGE_RESP = 10006014,
    PRT_PLAYER_CITY_GIFT_INFO_REQ = 10006015,
    PRT_PLAYER_CITY_GIFT_INFO_RESP = 10006016,
    PRT_PLAYER_CITY_GIFT_FREE_BUY_REQ = 10006017,
    PRT_PLAYER_CITY_GIFT_FREE_BUY_RESP = 10006018,
    PRT_GUILD_RADAR_INFO_REQ = 10020001,
    PRT_GUILD_RADAR_INFO_RESP = 10020002,
    PRT_GUILD_RADAR_TRANSFER_REQ = 10020003,
    PRT_GUILD_RADAR_TRANSFER_RESP = 10020004,
    PRT_GUILD_RADAR_TRANSFER_NOTIFY_RESP = 10020006,
    PRT_GUILD_RADAR_DISPATCH_SHIP_REQ = 10020007,
    PRT_GUILD_RADAR_DISPATCH_SHIP_RESP = 10020008,
    PRT_GUILD_RADAR_SYNC_PLAYER_QUIT_NOTIFY_RESP = 10020016,
    PRT_GUILD_RADAR_DISPATCH_FINISH_REQ = 10020017,
    PRT_GUILD_RADAR_DISPATCH_FINISH_RESP = 10020018,
